"country","female_life_expectancy","male_life_expectancy","female_mean_schooling","male_mean_schooling","female_gni_per_capita","male_gni_per_capita"
"Country 1",60.0652132043615,58.3554109395482,14.8047601622529,4.32121576368809,35565.7966008876,20884.8937008297
"Country 2",77.5906797405332,83.6825627752114,2.91894459957257,10.6108649154194,27755.4877571529,44743.086484028
"Country 3",64.3141922634095,71.0478004091419,13.6743341432884,4.16145792650059,9534.76804296952,12433.7686005747
"Country 4",80.9056091401726,68.0260404536966,9.06822572601959,5.45892423391342,4001.02919957135,64080.5527894991
"Country 5",82.9163549502846,64.0900669770781,6.53628402715549,3.4357734345831,20078.3246620558,63656.5672510769
"Country 6",51.5944774786476,80.8086289430503,7.29723477782682,12.2200141716748,72663.7670139316,36102.5675333804
"Country 7",68.4836920816451,62.7432152675465,10.8910266160965,3.0479488116689,36892.9134361679,58140.0631208671
"Country 8",81.2346665537916,60.0883748242632,2.1550384410657,12.5180434831418,36097.7412149077,22507.3059975402
"Country 9",69.3002255063038,55.9725832287222,5.750376122538,5.63396960077807,56285.0696453825,5389.29433119483
"Country 10",65.9815157356206,56.026011123322,10.5310257170349,6.2383714299649,50239.1972331097,33319.7178007104
"Country 11",83.4891670872457,66.8714911933057,5.43728947313502,9.8164359331131,4181.4619586803,34926.3649100903
"Country 12",65.8666954666842,58.8537724979687,12.6419603726827,2.35287240240723,52285.3407082148,25899.6105783153
"Country 13",73.7149722408503,57.5689176365267,4.01240915711969,1.3079120144248,27562.9867214011,14292.9537433665
"Country 14",70.0421690684743,73.6031735828146,7.97128510661423,14.9026269246824,66367.9537499556,38271.3306508958
"Country 15",53.6023638932966,51.6682269598823,4.86469541676342,9.17514383932576,58259.6436084714,1929.73178310785
"Country 16",81.4938739640638,74.5298580615781,3.68832646217197,11.9455229118466,10870.6712791463,58139.6099423291
"Country 17",58.6130707024131,62.3161023459397,14.3086976967752,13.4865457164124,22478.1907075085,42195.0484025292
"Country 18",51.4720836735796,64.3130399275105,5.50415752874687,11.5681163500994,9893.16751435399,48288.966620923
"Country 19",61.4772251748946,78.7332963384688,7.69838937325403,14.7088522217236,44447.6709717419,35398.1928394642
"Country 20",83.407627720153,82.1600071853027,1.39189600711688,1.61805895110592,42344.832859817,21302.1738933166
"Country 21",81.1338760622311,59.8884915537201,8.66443255217746,13.6476123859175,51809.7234492889,34860.6344906148
"Country 22",74.248119215481,83.6386677797418,10.019363087602,13.11701139668,23689.6752730245,59559.006458614
"Country 23",72.4177384818904,75.4938049893826,9.34768962487578,11.855706279166,45616.2196894875,44124.6354365721
"Country 24",84.7994421818294,74.0231278701685,5.50712325982749,6.2754298360087,74332.0567599731,29909.5444453415
"Country 25",72.9497029690538,51.8495379970409,13.4756003743969,1.58951268158853,55868.7661822187,60937.1825482231
"Country 26",74.7985663858708,63.8327047124039,9.76759726367891,6.10175514314324,6151.3562106993,24232.9504953232
"Country 27",69.0423108648974,66.7245882947464,5.24066881416366,4.83251777710393,34112.0835274924,43817.82669737
"Country 28",70.7949707156513,69.6088642289396,6.43486529262736,12.9065447300673,4488.50162362214,34433.9273658115
"Country 29",60.1205908053089,74.4391558202915,3.2466512946412,6.0736239743419,25796.8857963569,20525.8570110891
"Country 30",55.1489776559174,82.0489238447044,13.0757265654393,5.2626890684478,55179.4350869022,41860.7017558534
"Country 31",83.7058481387794,71.6422929579858,14.3434169930406,11.6278947517276,805.967064923607,17726.7008821946
"Country 32",81.5804665791802,64.9947528063785,8.8910255683586,12.8276847405359,58007.2564322036,40970.8509006305
