"occupation","male_count","female_count"
"Engineer",294.701744923368,246.338766575791
"Engineer",790.422084089369,962.735347070266
"Engineer",414.887152593583,605.352068715729
"Engineer",884.187229964882,519.87942997599
"Engineer",941.062611450907,408.547608780209
"Engineer",55.1009343960322,881.444075817708
"Engineer",532.824433166534,370.450946139172
"Engineer",893.494853950106,295.356887886301
"Engineer",555.920664321166,178.938782755286
"Engineer",462.048587950412,180.450028916821
"Engineer",957.265011896379,487.22217946779
"Engineer",458.800814629067,260.435279228259
"Engineer",680.794929098338,224.092241718899
"Engineer",576.907067936845,677.632624199614
"Engineer",111.89543583896,57.1869911509566
"Engineer",900.826720697805,703.844556598924
"Engineer",253.626857011113,358.369752070867
"Engineer",51.6389381955378,414.854557949584
"Engineer",334.641512089875,822.741810716689
"Engineer",954.958612655755,919.66877466999
"Doctor",890.643922903109,289.703046805225
"Doctor",695.875372095034,961.49374576984
"Doctor",644.101745630614,731.110483985394
"Doctor",994.327078857459,689.511331184767
"Doctor",659.148741124664,62.3155033448711
"Doctor",711.44516348606,401.267933293711
"Doctor",548.625364464242,483.066926051397
"Doctor",598.200600242708,564.65073104715
"Doctor",296.268139921594,701.278978916816
"Doctor",155.642510838807,916.526703035925
"Doctor",963.393990211189,622.167715097312
"Doctor",903.27605466824,434.137293666136
"Doctor",693.798225638457,546.659563544672
"Doctor",797.512743510306,67.8937037009746
"Doctor",34.36754766386,268.248288487084
"Doctor",483.018011380918,403.180433774833
"Doctor",760.874942147639,205.767289313953
"Doctor",224.243856475223,833.60828720266
"Doctor",324.9991975585,161.358350594528
"Doctor",239.309527499136,805.384356605355
"Teacher",151.372022158466,551.357894989196
"Teacher",420.400872456376,665.694465590641
"Teacher",419.58708303282,179.981508944184
"Teacher",375.156996415462,636.724806225393
"Teacher",160.920300264843,318.751049304847
"Teacher",147.41800281452,727.308802944608
"Teacher",240.703758457676,404.950426416472
"Teacher",471.302825750317,969.66284702532
"Teacher",273.312913961709,967.724386909977
"Teacher",859.249438189436,729.43551362725
"Teacher",55.3728550067171,264.644578988664
"Teacher",447.778073463123,229.570055310614
"Teacher",800.935597186908,597.11519516306
"Teacher",130.680267375428,274.846217813902
"Teacher",565.338503920939,535.759694876615
"Teacher",214.466075720266,787.438754574396
"Teacher",136.256333740894,176.380202432629
"Teacher",755.774785659742,410.355189207476
"Teacher",896.094905561768,476.860514855944
"Teacher",380.718148127198,869.425738814753
"Nurse",668.464042681735,926.450876286253
"Nurse",103.892254314851,883.157783707138
"Nurse",390.129941420164,677.444974090904
"Nurse",281.639808127657,950.665309545584
"Nurse",816.493638490792,521.280445309822
"Nurse",454.031177978031,580.753831085749
"Nurse",811.963709518313,342.967893849127
"Nurse",814.265614424367,353.851385095622
"Nurse",796.39889789978,29.8240575473756
"Nurse",445.433370727114,507.784915177617
"Nurse",756.93040705286,872.33297950821
"Nurse",632.928920243867,16.2377761094831
"Nurse",713.080577338114,81.3365527545102
"Nurse",10.6185255921446,172.569112747442
"Nurse",480.563408357557,772.630733530968
"Nurse",227.917696309742,737.832462755032
"Nurse",386.018372345716,972.156879317481
"Nurse",616.643293241505,471.807653068099
"Nurse",358.279930150602,83.6406681779772
"Nurse",120.024070104118,652.32994307531
"Lawyer",251.183277992532,761.007237811573
"Lawyer",671.375031573698,145.735020195134
"Lawyer",423.470311881974,402.618748676032
